Log 12/07/2018 00:00:00
15:16	Ok	OnStart	Servicio inicializado.
15:50	Ok	ProcesarRelojes()	Procesando 1 relojes
15:50	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:50	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:50	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:50	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:51	Ok	ProcesarRelojes()	Procesando 1 relojes
15:51	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:51	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:51	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:51	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:52	Ok	ProcesarRelojes()	Procesando 1 relojes
15:52	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:52	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:52	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:52	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:53	Ok	ProcesarRelojes()	Procesando 1 relojes
15:53	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:53	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:53	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:53	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:54	Ok	ProcesarRelojes()	Procesando 1 relojes
15:54	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:54	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:54	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:54	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:55	Ok	ProcesarRelojes()	Procesando 1 relojes
15:55	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:55	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:55	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:55	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:56	Ok	ProcesarRelojes()	Procesando 1 relojes
15:56	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:56	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:56	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:56	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:57	Ok	ProcesarRelojes()	Procesando 1 relojes
15:57	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:57	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:57	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:57	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:58	Ok	ProcesarRelojes()	Procesando 1 relojes
15:58	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:58	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:58	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:58	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
15:59	Ok	ProcesarRelojes()	Procesando 1 relojes
15:59	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
15:59	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
15:59	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
15:59	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:00	Ok	ProcesarRelojes()	Procesando 1 relojes
16:00	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:00	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:00	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:00	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:01	Ok	ProcesarRelojes()	Procesando 1 relojes
16:01	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:01	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:01	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:01	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:02	Ok	ProcesarRelojes()	Procesando 1 relojes
16:02	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:02	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:02	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:02	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:03	Ok	ProcesarRelojes()	Procesando 1 relojes
16:03	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:03	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:03	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:03	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:04	Ok	ProcesarRelojes()	Procesando 1 relojes
16:04	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:04	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:04	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:04	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:05	Ok	ProcesarRelojes()	Procesando 1 relojes
16:05	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:05	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:05	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:05	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:06	Ok	ProcesarRelojes()	Procesando 1 relojes
16:06	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:06	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:06	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:06	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:07	Ok	ProcesarRelojes()	Procesando 1 relojes
16:07	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:07	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:07	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:07	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:08	Ok	ProcesarRelojes()	Procesando 1 relojes
16:08	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:08	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:08	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:08	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:09	Ok	ProcesarRelojes()	Procesando 1 relojes
16:09	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:09	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:09	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:09	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:10	Ok	ProcesarRelojes()	Procesando 1 relojes
16:10	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:10	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:10	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:10	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:11	Ok	ProcesarRelojes()	Procesando 1 relojes
16:11	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:11	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:11	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:11	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:12	Ok	ProcesarRelojes()	Procesando 1 relojes
16:12	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:12	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:12	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:12	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:13	Ok	ProcesarRelojes()	Procesando 1 relojes
16:13	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:13	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:13	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:13	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:14	Ok	ProcesarRelojes()	Procesando 1 relojes
16:14	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:14	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:14	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:14	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:15	Ok	ProcesarRelojes()	Procesando 1 relojes
16:15	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:15	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:15	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:15	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:16	Ok	ProcesarRelojes()	Procesando 1 relojes
16:16	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:16	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:16	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:16	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:17	Ok	ProcesarRelojes()	Procesando 1 relojes
16:17	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:17	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:17	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:17	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:18	Ok	ProcesarRelojes()	Procesando 1 relojes
16:18	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:18	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:18	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:18	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:19	Ok	ProcesarRelojes()	Procesando 1 relojes
16:19	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:19	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:19	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:19	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:20	Ok	ProcesarRelojes()	Procesando 1 relojes
16:20	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:20	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:20	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:20	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:21	Ok	ProcesarRelojes()	Procesando 1 relojes
16:21	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:21	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:21	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:21	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:22	Ok	ProcesarRelojes()	Procesando 1 relojes
16:22	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:22	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:22	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:22	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:23	Ok	ProcesarRelojes()	Procesando 1 relojes
16:23	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:23	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:23	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:23	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:24	Ok	ProcesarRelojes()	Procesando 1 relojes
16:24	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:24	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:24	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:24	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:25	Ok	ProcesarRelojes()	Procesando 1 relojes
16:25	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:25	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:25	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:25	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:26	Ok	ProcesarRelojes()	Procesando 1 relojes
16:26	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:26	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:26	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:26	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:27	Ok	ProcesarRelojes()	Procesando 1 relojes
16:27	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:27	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:27	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:27	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:28	Ok	ProcesarRelojes()	Procesando 1 relojes
16:28	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:28	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:28	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:28	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:29	Ok	ProcesarRelojes()	Procesando 1 relojes
16:29	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:29	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:29	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:29	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:30	Ok	ProcesarRelojes()	Procesando 1 relojes
16:30	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:30	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:30	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:30	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:31	Ok	ProcesarRelojes()	Procesando 1 relojes
16:31	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:31	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:31	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:31	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:32	Ok	ProcesarRelojes()	Procesando 1 relojes
16:32	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:32	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:32	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:32	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:33	Ok	ProcesarRelojes()	Procesando 1 relojes
16:33	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:33	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:33	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:33	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:34	Ok	ProcesarRelojes()	Procesando 1 relojes
16:34	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:34	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:34	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:34	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:35	Ok	ProcesarRelojes()	Procesando 1 relojes
16:35	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:35	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:35	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:35	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:36	Ok	ProcesarRelojes()	Procesando 1 relojes
16:36	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:36	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:36	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:36	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:37	Ok	ProcesarRelojes()	Procesando 1 relojes
16:37	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:37	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:37	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:37	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:38	Ok	ProcesarRelojes()	Procesando 1 relojes
16:38	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:38	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:38	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:38	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:39	Ok	ProcesarRelojes()	Procesando 1 relojes
16:39	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:39	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:39	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:39	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:40	Ok	ProcesarRelojes()	Procesando 1 relojes
16:40	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:40	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:40	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:40	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:41	Ok	ProcesarRelojes()	Procesando 1 relojes
16:41	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:41	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:41	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:41	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:42	Ok	ProcesarRelojes()	Procesando 1 relojes
16:42	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:42	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:42	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:42	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:43	Ok	ProcesarRelojes()	Procesando 1 relojes
16:43	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:43	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:43	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:43	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:44	Ok	ProcesarRelojes()	Procesando 1 relojes
16:44	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:44	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:44	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:44	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:45	Ok	ProcesarRelojes()	Procesando 1 relojes
16:45	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:45	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:45	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:45	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:46	Ok	ProcesarRelojes()	Procesando 1 relojes
16:46	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:46	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:46	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:46	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:47	Ok	ProcesarRelojes()	Procesando 1 relojes
16:47	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:47	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:47	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:47	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:48	Ok	ProcesarRelojes()	Procesando 1 relojes
16:48	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:48	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:48	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:48	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:49	Ok	ProcesarRelojes()	Procesando 1 relojes
16:49	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:49	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:49	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:49	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:50	Ok	ProcesarRelojes()	Procesando 1 relojes
16:50	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:50	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:50	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:50	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:51	Ok	ProcesarRelojes()	Procesando 1 relojes
16:51	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:51	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:51	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:51	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:52	Ok	ProcesarRelojes()	Procesando 1 relojes
16:52	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:52	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:52	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:52	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:53	Ok	ProcesarRelojes()	Procesando 1 relojes
16:53	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:53	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:53	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:53	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:54	Ok	ProcesarRelojes()	Procesando 1 relojes
16:54	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:54	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:54	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:54	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:55	Ok	ProcesarRelojes()	Procesando 1 relojes
16:55	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:55	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:55	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:55	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:56	Ok	ProcesarRelojes()	Procesando 1 relojes
16:56	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:56	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:56	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:56	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:57	Ok	ProcesarRelojes()	Procesando 1 relojes
16:57	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:57	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:57	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:57	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:58	Ok	ProcesarRelojes()	Procesando 1 relojes
16:58	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:58	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:58	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:58	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
16:59	Ok	ProcesarRelojes()	Procesando 1 relojes
16:59	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
16:59	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
16:59	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
16:59	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
17:00	Ok	ProcesarRelojes()	Procesando 1 relojes
17:00	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
17:00	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
17:00	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
17:00	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
17:01	Ok	ProcesarRelojes()	Procesando 1 relojes
17:01	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
17:01	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
17:01	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
17:01	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
17:02	Ok	ProcesarRelojes()	Procesando 1 relojes
17:02	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
17:02	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
17:02	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
17:02	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
17:03	Ok	ProcesarRelojes()	Procesando 1 relojes
17:03	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
17:03	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
17:03	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
17:03	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
17:04	Ok	ProcesarRelojes()	Procesando 1 relojes
17:04	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
17:04	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
17:04	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
17:04	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
17:05	Ok	ProcesarRelojes()	Procesando 1 relojes
17:05	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
17:05	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
17:05	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
17:05	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
17:06	Ok	ProcesarRelojes()	Procesando 1 relojes
17:06	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
17:06	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
17:06	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
17:06	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
17:07	Ok	ProcesarRelojes()	Procesando 1 relojes
17:07	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
17:07	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
17:07	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
17:07	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
17:08	Ok	ProcesarRelojes()	Procesando 1 relojes
17:08	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
17:08	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
17:08	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
17:08	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
17:09	Ok	ProcesarRelojes()	Procesando 1 relojes
17:09	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
17:09	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
17:09	Ok	clkZKSoft()	No hay fichadas en 192.168.4.240:4370
17:09	Ok	clkZKSoft()	Desconectar Reloj 192.168.4.240:4370
17:10	Ok	ProcesarRelojes()	Procesando 1 relojes
17:10	Ok	clkZKSoft()	Conectandose 192.168.4.240:4370
17:10	Ok	clkZKSoft()	Conectado a 192.168.4.240:4370
